cityID,brgyID,brgyName
25,836,San Ramon (Pob.)
25,837,San Roque (Pob.)
25,838,San Vicente
25,839,Santa Cruz (Pob.)
25,840,Santa Eulalia
25,841,Santa Isabel
25,842,Santa Teresa (Viga)
25,843,Santa Teresita
25,844,Tapol
26,845,Cabanbanan
26,846,Cabungan
26,847,Camangahan (Caorasan)
26,848,Cayogcog
26,849,Coguit
26,850,Duran
26,851,Laganac
26,852,Luluasan
26,853,Montenegro (Maguiron)
26,854,Pararao
26,855,Siramag (Pob.)
26,856,Pulang Daga
26,857,Sagrada Nacacale
26,858,San Francisco
26,859,Santiago Nacacale
26,860,Tapayas
26,861,Tomatarayo
27,862,Agos
27,863,Bacolod
27,864,Buluang
27,865,Caricot
27,866,Cawacagan
27,867,Cotmon
27,868,Cristo Rey
27,869,Del Rosario
27,870,Divina Pastora (Pob.)
27,871,Goyudan
27,872,Lobong
27,873,Lubigan
27,874,Mainit
27,875,Manga (Mangga)
27,876,Masoli
27,877,Neighborhood
27,878,Nino Jesus
27,879,Pagatpatan
27,880,Palo
27,881,Payak
27,882,Sagrada (Sagrada Familia)
27,883,Salvacion
27,884,San Isidro (Pob.)
27,885,San Juan
27,886,San Miguel
27,887,San Rafael (Pob.)
27,888,San Roque
27,889,San Vicente
27,890,Santa Cruz (Pob.)
27,891,Santiago (Pob.)
27,892,Sooc
27,893,Tagpolo
27,894,Tres Reyes (Pob.)
28,895,San Antonio
28,896,San Francisco
28,897,San Isidro (Pob.)
28,898,San Jose (Pob.)
28,899,Pagao (San Juan)
28,900,San Roque (Pob.)
28,901,Siembre
28,902,Santo Domingo
29,903,Antipolo
29,904,Burocbusoc
29,905,Cabatuan
29,906,Cagmaslog
29,907,Amlongan (Del Rosario)
29,908,De La Fe
29,909,Divino Rostro
29,910,Ipil (Fatima)
29,911,Gabas
29,912,Ibayugan
29,913,Igbac
29,914,Iraya (Del Rosario)
29,915,Labawon (Santa Teresita)
29,916,Delos Angeles (Los Angeles)
29,917,Monte Calvario
29,918,Namurabod
29,919,Sagrada Familia
29,920,Salvacion
29,921,San Antonio
29,922,San Buenaventura (Pob.)
29,923,San Francisco (Parada)
29,924,San Isidro
29,925,San Jose Baybayon
29,926,San Jose Salay
29,927,Macaangay
29,928,San Pascual (Pob.)
29,929,San Pedro (Pob.)
29,930,San Rafael
29,931,San Ramon
29,932,San Roque (Pob.)
29,933,San Vicente
29,934,Santa Clara (Pob.)
29,935,Santa Cruz
29,936,Santa Elena (Pob.)
29,937,Santa Isabel
29,938,Santa Justina
29,939,Lourdes (Santa Lourdes)
29,940,Tambo
30,941,Bagoladio
30,942,Bagumbayan
30,943,Balaogan
30,944,Caorasan
30,945,Casugad
30,946,Causip
30,947,Fabrica
30,948,Inoyonan
30,949,Itangon
30,950,Kinalabasahan
30,951,La Purisima
30,952,La Victoria
30,953,Lanipga
30,954,Lubgan
30,955,Ombao Heights
30,956,Ombao Polpog
30,957,Palsong
30,958,Panoypoyan
30,959,Pawili
30,960,Sagrada (Sagrada Familia)
30,961,Salvacion (Pob.)
30,962,San Agustin
30,963,San Francisco
30,964,San Isidro
30,965,San Jose
30,966,San Miguel
30,967,San Ramon
30,968,San Roque (Pob.)
30,969,San Roque Heights
30,970,Santa Elena
30,971,Santo Domingo
30,972,Santo Nino
30,973,Taisan
31,974,Barcelonita
31,975,Biong
31,976,Camagong
31,977,Castillo
31,978,New Poblacion
31,979,Pandan
31,980,San Pedro
31,981,Santa Cruz
31,982,Santa Lutgarda (Pob.)
32,983,Balatasan
32,984,Balombon
32,985,Balongay
32,986,Belen
32,987,Bigaas
32,988,Binanuaanan Grande
32,989,Binanuaanan PequeÃ±o
32,990,Binaliw
32,991,Bonot-Santa Rosa
32,992,Burabod
32,993,Cabanbanan
32,994,Cagsao
32,995,Camuning
32,996,Comaguingking
32,997,Del Carmen (Pob.)
32,998,Dominorog
32,999,Fabrica
32,1000,Harobay
32,1001,La Purisima
32,1002,Lugsad
32,1003,Manguiring
32,1004,Pagatpat (San Jose)
32,1005,Paolbo
32,1006,Pinada
32,1007,Punta Tarawal
32,1008,Quinale
32,1009,Sabang
32,1010,Salvacion-Baybay
32,1011,San Antonio Poblacion
32,1012,San Antonio (Quipayo)
32,1013,San Bernardino
32,1014,San Francisco (Pob.)
32,1015,San Isidro
32,1016,San Lucas
32,1017,San Miguel (Pob.)
32,1018,San Pablo (Pob.)
32,1019,San Roque
32,1020,San Vicente (Pob.)
32,1021,Santa Cruz Ratay
32,1022,Santa Cruz Poblacion
32,1023,Santa Isabel (Pob.)
32,1024,Santa Salud (Pob.)
32,1025,Santo Domingo
32,1026,Santo NiÃ±o (Quipayo)
32,1027,Siba-o
32,1028,Sibobo
32,1029,Sogod
32,1030,Tomagodtod
33,1031,Dugcal
33,1032,Marupit
33,1033,San Francisco
33,1034,San Juan-San Ramon (Pob.)
33,1035,San Lucas (Pob.)
33,1036,San Marcos (Pob.)
33,1037,San Mateo (Pob.)
33,1038,San Jose-San Pablo (Pob.)
33,1039,San Roque
33,1040,Santo Domingo (Pob.)
33,1041,Santo Tomas (Pob.)
33,1042,Sua
33,1043,Tarosanan
34,1044,Baras (Pob.)
34,1045,Del Rosario
34,1046,Dinaga (Pob.)
34,1047,Fundado
34,1048,Haring
34,1049,Iquin
34,1050,Linaga
34,1051,Mangayawan
34,1052,Palo
34,1053,Pangpang (Pob.)
34,1054,Poro
34,1055,San Agustin
34,1056,San Francisco
34,1057,San Jose East
34,1058,San Jose West
34,1059,San Juan
34,1060,San Nicolas
34,1061,San Roque
34,1062,San Vicente
34,1063,Santa Cruz (Pob.)
34,1064,Santa Teresita
34,1065,Sua
34,1066,Talidtid
34,1067,Tibgao (Pob.)
35,1068,Agaas
35,1069,Antolon
35,1070,Bacgong
35,1071,Bahay
35,1072,Bikal
35,1073,Binanuahan (Pob.)
35,1074,Cabacongan
35,1075,Cadong
35,1076,Colongcogong
35,1077,Canatuan
35,1078,Caputatan
35,1079,Gogon
35,1080,Daraga
35,1081,Gata
35,1082,Gibgos
35,1083,Guijalo
35,1084,Hanopol
35,1085,Hanoy
35,1086,Haponan
35,1087,Ilawod
35,1088,Ili-Centro (Pob.)
35,1089,Lidong
35,1090,Lubas
35,1091,Malabog
35,1092,Maligaya
35,1093,Mampirao
35,1094,Mandiclum (Mandiclom)
35,1095,Maqueda
35,1096,Minalaba
35,1097,Oring
35,1098,Oroc-Osoc
35,1099,Pagolinan
35,1100,Pandanan
35,1101,Paniman
35,1102,Patag-Belen
35,1103,Pili-Centro
35,1104,Pili-Tabiguian
35,1105,Poloan
35,1106,Salvacion
35,1107,San Roque
35,1108,San Vicente
35,1109,Santa Cruz
35,1110,Solnopan
35,1111,Tabgon
35,1112,Tabiguian
35,1113,Tabog
35,1114,Tawog (Pob.)
35,1115,Toboan
35,1116,Terogo
36,1117,Bagong Silang
36,1118,Bucal
36,1119,Cabasag
36,1120,Comadaycaday
36,1121,Domagondong
36,1122,Kinalangan
36,1123,Comadogcadog
36,1124,Mabini
36,1125,Magais I
36,1126,Magais II
36,1127,Mansalaya
36,1128,Nagkalit
36,1129,Palaspas
36,1130,Pamplona
36,1131,Pasay
36,1132,Pinagdapian
36,1133,Pinugusan
36,1134,Zone I Fatima (Pob.)
36,1135,Zone II San Antonio (Pob.)
36,1136,Poblacion Zone III
36,1137,Sabang
36,1138,Salvacion
36,1139,San Juan
36,1140,San Pablo
36,1141,Santa Rita I
36,1142,Santa Rita II
36,1143,Sinagawsawan
36,1144,Sinuknipan I
36,1145,Sinuknipan II
36,1146,Sugsugin
36,1147,Tabion
36,1148,Tomagoktok
37,1149,Cagbunga
37,1150,Dahilig
37,1151,Loob
37,1152,Malbong
37,1153,Namuat
37,1154,Sampaloc
37,1155,District I (Pob.)
37,1156,District II (Pob.)
38,1157,Ason (Anson)
38,1158,Bahi
38,1159,Binagasbasan
38,1160,Burabod
38,1161,Cagamutan
38,1162,Cagnipa
38,1163,Canlong
38,1164,Dangla
38,1165,Del Pilar
38,1166,Denrica
38,1167,Harrison
38,1168,Mansangat
38,1169,Pambuhan
38,1170,Barangay I (Pob.)
38,1171,Barangay II (Pob.)
38,1172,Barangay III (Pob.)
38,1173,Barangay IV (Pob.)
38,1174,Sagrada
38,1175,Salvacion
38,1176,San Vicente
38,1177,Sumaoy
38,1178,Tamiawon
38,1179,Toytoy
39,1180,Abucayan
39,1181,Bagumbayan Grande (Pob.)
39,1182,Bagumbayan PequeÃ±o (Pob.)
39,1183,Balaynan
39,1184,Belen (Pob.)
39,1185,Buyo
39,1186,Cagaycay
39,1187,Catagbacan
39,1188,Digdigon
39,1189,Gimaga
39,1190,Halawig-Gogon
39,1191,Hiwacloy
39,1192,La Purisima (Pob.)
39,1193,Lamon
39,1194,Matacla
39,1195,Maymatan
39,1196,Maysalay
39,1197,Napawon (Napunuon)
39,1198,Panday (Pob.)
39,1199,Payatan
39,1200,Pinaglabanan
39,1201,Salog
39,1202,San Benito (Pob.)
39,1203,San Isidro West
39,1204,San Isidro (Pob.)
39,1205,San Jose (Pob.)
39,1206,San Juan Bautista (Pob.)
39,1207,San Juan Evangelista (Pob.)
39,1208,San Pedro (Aroro)
39,1209,Scout Fuentebella
39,1210,Tabgon
39,1211,Tagongtong
39,1212,Tamban (Mabini)
39,1213,Taytay (Halgon East)
40,1214,Antipolo
40,1215,Cristo Rey
40,1216,Del Rosario (Banao)
40,1217,Francia
40,1218,La Anunciacion
40,1219,La Medalla
40,1220,La Purisima
40,1221,La Trinidad
40,1222,Nino Jesus
40,1223,Perpetual Help
40,1224,Sagrada
40,1225,Salvacion
40,1226,San Agustin
40,1227,San Andres
40,1228,San Antonio
40,1229,San Francisco (Pob.)
40,1230,San Isidro
40,1231,San Jose
40,1232,San Juan
40,1233,San Miguel
40,1234,San Nicolas
40,1235,San Pedro
40,1236,San Rafael
40,1237,San Ramon
40,1238,San Roque (Pob.)
40,1239,San Vicente Norte
40,1240,San Vicente Sur
40,1241,Santa Cruz Norte
40,1242,Santa Cruz Sur
40,1243,Santa Elena
40,1244,Santa Isabel
40,1245,Santa Maria
40,1246,Santa Teresita
40,1247,Santiago
40,1248,Santo Domingo
40,1249,Santo Nino
41,1250,Agosais
41,1251,Agpo-Camagong-Tabog
41,1252,Amoguis
41,1253,Bocogan
41,1254,Balaton
41,1255,Binanuahan
41,1256,Burabod
41,1257,Cabotonan
41,1258,Dahat
41,1259,Del Carmen
41,1260,Ginorangan (Genorangan)
41,1261,Gimagtocon
41,1262,Gubat
41,1263,Guibahoy
41,1264,Himanag
41,1265,Kinahologan
41,1266,Loho
41,1267,Manamoc
41,1268,Mangogon
41,1269,Mapid
41,1270,Olas
41,1271,Omalo
41,1272,Panagan
41,1273,Panicuan
41,1274,Pinamihagan
41,1275,San Francisco (Pob.)
41,1276,San Isidro
41,1277,San Isidro Sur (Pob.)
41,1278,San Isidro Norte (Pob.)
41,1279,San Rafael
41,1280,San Ramon
41,1281,San Roque
41,1282,San Sebastian
41,1283,San Vicente (Pob.)
41,1284,Santa Cruz (Pob.)
41,1285,Santa Maria (Pob.)
41,1286,Saripongpong (Pob.)
41,1287,Sipaco
42,1288,Aslong
42,1289,Awayan
42,1290,Bagacay
42,1291,Bagadion
42,1292,Bagamelon
42,1293,Bagumbayan
42,1294,Bahao
42,1295,Bahay
42,1296,Beguito Nuevo
42,1297,Beguito Viejo
42,1298,Begajo Norte
42,1299,Begajo Sur
42,1300,Bikal
42,1301,Busak
42,1302,Caima
42,1303,Calabnigan
42,1304,Camambugan
42,1305,Cambalidio
42,1306,Candami
42,1307,Candato
42,1308,Cawayan
42,1309,Concepcion
42,1310,Cuyapi
42,1311,Danawan
42,1312,Duang Niog
42,1313,Handong
42,1314,Ibid
42,1315,Inalahan
42,1316,Labao
42,1317,Libod I
42,1318,Libod II
42,1319,Loba-loba
42,1320,Mabini
42,1321,Malansad Nuevo
42,1322,Malansad Viejo
42,1323,Malbogon
42,1324,Malinao
42,1325,Mambalite
42,1326,Mambayawas
42,1327,Mambulo Nuevo
42,1328,Mambulo Viejo
42,1329,Mancawayan
42,1330,Mandacanan
42,1331,Mantalisay
42,1332,Padlos
42,1333,Pag-Oring Nuevo
42,1334,Pag-Oring Viejo
42,1335,Palangon
42,1336,Palong
42,1337,Patag
42,1338,Planza
42,1339,Poblacion
42,1340,Potot
42,1341,Puro-Batia
42,1342,Rongos
42,1343,Salvacion
42,1344,San Isidro
42,1345,San Juan
42,1346,San Pablo
42,1347,San Vicente
42,1348,Sibujo
42,1349,Sigamot
42,1350,Station-Church Site
42,1351,Taban-Fundado
42,1352,Tampuhan
42,1353,Tanag
42,1354,Tarum
42,1355,Tinalmud Nuevo
42,1356,Tinalmud Viejo
42,1357,Tinangkihan
42,1358,Udoc
42,1359,Umalo
42,1360,Uson
42,1361,Villasocorro
42,1362,Villadima (Santa Cruz)
43,1363,Alleomar
43,1364,Bagangan Sr.
43,1365,Bagong Sikat
43,1366,Bel-Cruz
43,1367,Bangon
43,1368,Barrera Jr.
43,1369,Barrera Sr.
43,1370,Belwang
43,1371,Buenasuerte
43,1372,Bulawan Jr.
43,1373,Bulawan Sr.
43,1374,Cabutagan
43,1375,Kaibigan
43,1376,Casay
43,1377,Colacling (Del Rosario)
43,1378,Cristo Rey
43,1379,Del Carmen
43,1380,Haguimit
43,1381,Haluban (Pigbasagan)
43,1382,La Purisima
43,1383,Lourdes
43,1384,Mangcawayan
43,1385,Napolidan
43,1386,Poblacion
43,1387,Polantuna
43,1388,Sagrada
43,1389,Salvacion
43,1390,San Isidro
43,1391,San Jose
43,1392,San Pedro
43,1393,San Rafael Norte
43,1394,San Rafael Sur
43,1395,San Ramon
43,1396,San Vicente
43,1397,Sooc
43,1398,Tanawan
43,1399,Tible
43,1400,Tapi (Lupi Nuevo)
44,1401,Barobaybay
44,1402,Bell (Pob.)
44,1403,Carangcang
44,1404,Carigsa
44,1405,Casuray
44,1406,Monserrat (Pob.)
44,1407,Ponong
44,1408,San Francisco (Pob.)
44,1409,San Isidro (Pob.)
44,1410,San Juan (Pob.)
44,1411,San Miguel
44,1412,San Pantaleon (Pob.)
44,1413,Santa Lucia (Pob.)
44,1414,Santa Rosa
44,1415,Santo Tomas (Pob.)
45,1416,Alimbuyog
45,1417,Amparado (Pob.)
45,1418,Balagbag
45,1419,Borongborongan
45,1420,Cabugao
45,1421,Capucnasan
45,1422,Dalipay
45,1423,Del Rosario (Pob.)
45,1424,Flordeliz
45,1425,Lipot
45,1426,Mayaopayawan
45,1427,Maycatmon
45,1428,Maydaso
45,1429,San Antonio
45,1430,San Jose (Pob.)
45,1431,San Miguel (Pob.)
45,1432,San Roque (Pob.)
45,1433,San Vicente (Pob.)
45,1434,Santo Domingo (Pob.)
45,1435,Tarusanan
46,1436,Antipolo
46,1437,Bagolatao
46,1438,Bagongbong
46,1439,Baliuag Nuevo
46,1440,Baliuag Viejo
46,1441,Catanusan
46,1442,Del Carmen-Del Rosario (Pob.)
46,1443,Del Socorro
46,1444,Hamoraon
46,1445,Hobo
46,1446,Irayang Solong
46,1447,Magadap
46,1448,Malitbog
46,1449,Manapao
46,1450,Mataoroc
46,1451,Sagrada (Sagrada Familia)
46,1452,Salingogon
46,1453,San Antonio
46,1454,San Felipe-Santiago (Pob.)
46,1455,San Francisco (Pob.)
46,1456,San Jose
46,1457,San Juan-San Lorenzo (Pob.)
46,1458,Taban
46,1459,Tariric
46,1460,Timbang
47,1461,Angustia (Angustia Inapatan)
47,1462,Antipolo Old
47,1463,Antipolo Young
47,1464,Aro-aldao
47,1465,Bustrac
47,1466,Inapatan (Del Rosario Inapatan)
47,1467,Dolorosa (Dolorosa Inapatan)
47,1468,Duran (Jesus Duran)
47,1469,La Purisima (La Purisima Agupit)
47,1470,Lourdes Old
47,1471,Lourdes Young
47,1472,La Opinion
47,1473,Paloyon Proper (Sagrada Paloyon)
47,1474,Salvacion Que Gatos
47,1475,San Antonio (Pob.)
47,1476,San Antonio Ogbon
47,1477,San Esteban (Pob.)
47,1478,San Francisco (Pob.)
47,1479,San Isidro (Pob.)
47,1480,San Isidro Inapatan
47,1481,Malawag (San Jose Malawag)
47,1482,San Jose (San Jose Pangaraon)
47,1483,San Juan (Pob.)
47,1484,San Luis (Pob.)
47,1485,San Miguel (Pob.)
47,1486,San Nicolas (Pob.)
47,1487,San Roque (Pob.)
47,1488,San Roque Madawon
47,1489,San Roque Sagumay
47,1490,San Vicente Gorong-Gorong
47,1491,San Vicente Ogbon
47,1492,Santa Barbara (Maliban)
47,1493,Santa Cruz
47,1494,Santa Elena Baras
47,1495,Santa Lucia Baras
47,1496,Santiago Old
47,1497,Santiago Young
47,1498,Santo Domingo
47,1499,Tandaay
47,1500,Topas Proper
47,1501,Topas Sogod
47,1502,Paloyon Oriental
48,1503,Abella
48,1504,Bagumbayan Norte
48,1505,Bagumbayan Sur
48,1506,Balatas
48,1507,Calauag
48,1508,Cararayan
48,1509,Carolina
48,1510,Concepcion Grande
48,1511,Concepcion PequeÃ±a
48,1512,Dayangdang
48,1513,Del Rosario
48,1514,Dinaga
48,1515,Igualdad Interior
48,1516,Lerma
48,1517,Liboton
48,1518,Mabolo
48,1519,Pacol
48,1520,Panicuason
48,1521,PeÃ±afrancia
48,1522,Sabang
48,1523,San Felipe
48,1524,San Francisco (Pob.)
48,1525,San Isidro
48,1526,Santa Cruz
48,1527,Tabuco
48,1528,Tinago
48,1529,Triangulo
49,1530,Ayugan
49,1531,Cabariwan
49,1532,Cagmanaba
49,1533,Del Rosario
49,1534,Gatbo
49,1535,Guinaban
49,1536,Hanawan
49,1537,Hibago
49,1538,La Purisima Nuevo
49,1539,May-Ogob
49,1540,New Moriones
49,1541,Old Moriones
49,1542,Pinit
49,1543,Poblacion Central
49,1544,Poblacion East
49,1545,Poblacion West
49,1546,Salvacion
49,1547,San Antonio
49,1548,San Francisco
49,1549,San Jose Oras
49,1550,San Roque Commonal
49,1551,San Vicente
49,1552,Santa Cruz
49,1553,Santo Nino
49,1554,Villaflorida
50,1555,Batang
50,1556,Burabod
50,1557,Cagbibi
50,1558,Cagbunga
50,1559,Calawat
50,1560,Del Rosario
50,1561,Patong
50,1562,Poblacion
50,1563,Salvacion
50,1564,San Gabriel
50,1565,San Isidro
50,1566,San Rafael
50,1567,San Ramon
50,1568,San Vicente
50,1569,Veneracion (Taguilid)
50,1570,Tambo
50,1571,Tampadong
51,1572,Antipolo
51,1573,Bagong Silang
51,1574,Bahay
51,1575,Balogo
51,1576,Caranan
51,1577,Cuco
51,1578,Dalupaon
51,1579,Macad (Hebrio Lourdes)
51,1580,Hubo
51,1581,Itulan
51,1582,Odicon
51,1583,Quitang
51,1584,Salvacion
51,1585,San Antonio
51,1586,San Cirilo (Pob.)
51,1587,Santa Rosa Del Norte (Pob.)
51,1588,Santa Rosa Del Sur (Pob.)
51,1589,Tilnac
51,1590,Tinalmud
52,1591,Anayan
52,1592,Bagong Sirang
52,1593,Binanwaanan
52,1594,Binobong
52,1595,Cadlan
52,1596,Caroyroyan
52,1597,Curry
52,1598,Del Rosario
52,1599,Himaao
52,1600,La Purisima
52,1601,New San Roque
52,1602,Old San Roque (Pob.)
52,1603,Palestina
52,1604,Pawili
52,1605,Sagurong
52,1606,Sagrada
52,1607,San Agustin
52,1608,San Antonio (Pob.)
52,1609,San Isidro (Pob.)
52,1610,San Jose
52,1611,San Juan (Pob.)
52,1612,San Vicente (Pob.)
52,1613,Santiago (Pob.)
52,1614,Santo NiÃ±o
52,1615,Tagbong
52,1616,Tinangis
53,1617,Ayugao
53,1618,Bagong Sirang
53,1619,Baliguian
