cityID,brgyID,brgyName
53,1620,Bantugan
53,1621,Bicalen
53,1622,Bitaogan
53,1623,Buenavista
53,1624,Bulalacao
53,1625,Cagnipa
53,1626,Lagha
53,1627,Lidong
53,1628,Liwacsa
53,1629,Maangas
53,1630,Pagsangahan
53,1631,Patrocinio
53,1632,Pili
53,1633,Santa Maria (Pob.)
53,1634,Tanawan
54,1635,Agao-ao
54,1636,Agrupacion
54,1637,Amomokpok
54,1638,Apad
54,1639,Apale
54,1640,Banga Caves
54,1641,Baya
54,1642,Binahan Proper
54,1643,Binahan Upper
54,1644,Buenasuerte
54,1645,Cabadisan
54,1646,Cabinitan
54,1647,Cabugao
54,1648,Caditaan
54,1649,Cale
54,1650,Godofredo Reyes Sr. (Catabangan Crossing)
54,1651,Catabangan Proper
54,1652,Inandawa
54,1653,Laguio
54,1654,Lanipga-Cawayan
54,1655,Liboro
54,1656,Lohong
54,1657,Lower Omon
54,1658,Lower Santa Cruz
54,1659,Panaytayan
54,1660,Panaytayan Nuevo
54,1661,Patalunan
54,1662,Poblacion Ilaod
54,1663,Poblacion Iraya
54,1664,Port Junction Norte
54,1665,Port Junction Sur
54,1666,Salvacion
54,1667,Samay
54,1668,San Rafael
54,1669,F. Simeon (Pugod)
54,1670,Tagbac
54,1671,Upper Omon
54,1672,Upper Santa Cruz
55,1673,Aniog
55,1674,Atulayan
55,1675,Bongalon
55,1676,Buracan
55,1677,Catalotoan
55,1678,Del Carmen (Pob.)
55,1679,Kilantaao
55,1680,Kilomaon
55,1681,Mabca
55,1682,Minadongjol
55,1683,Nato
55,1684,Patitinan
55,1685,San Antonio (Pob.)
55,1686,San Isidro (Pob.)
55,1687,San Roque (Pob.)
55,1688,Santo NiÃ±o
55,1689,Sibaguan
55,1690,Tinorongan
55,1691,Turague
56,1692,Alianza
56,1693,Beberon
56,1694,Bical
56,1695,Bocal
56,1696,Bonifacio (Pob.)
56,1697,Buenavista (Pob.)
56,1698,Calascagas
56,1699,Cotmo
56,1700,Daculang Tubig
56,1701,Del Pilar (Pob.)
56,1702,GÃ±aran
56,1703,Grijalvo
56,1704,Lupi
56,1705,MaragÃ±i
56,1706,Pamukid
56,1707,Pinamasagan
56,1708,Pipian
56,1709,Planza
56,1710,Rizal (Pob.)
56,1711,San Joaquin
56,1712,Santa Cruz
56,1713,Tagpocol
57,1714,Adiangao
57,1715,Bagacay
57,1716,Bahay
57,1717,Boclod
57,1718,Calalahan
57,1719,Calawit
57,1720,Camagong
57,1721,Catalotoan
57,1722,Danlog
57,1723,Del Carmen (Pob.)
57,1724,Dolo
57,1725,Kinalansan
57,1726,Mampirao
57,1727,Manzana
57,1728,Minoro
57,1729,Palale
57,1730,Ponglon
57,1731,Pugay
57,1732,Sabang
57,1733,Salogon
57,1734,San Antonio (Pob.)
57,1735,San Juan (Pob.)
57,1736,San Vicente (Pob.)
57,1737,Santa Cruz (Pob.)
57,1738,Soledad (Pob.)
57,1739,Tagas
57,1740,Tambangan
57,1741,Telegrafo
57,1742,Tominawog
58,1743,Aldezar
58,1744,Alteza
58,1745,Anib
58,1746,Awayan
58,1747,Azucena
58,1748,Bagong Sirang
58,1749,Binahian
58,1750,Bolo Sur
58,1751,Bolo Norte
58,1752,Bulan
58,1753,Bulawan
58,1754,Cabuyao
58,1755,Caima
58,1756,Calagbangan
58,1757,Calampinay
58,1758,Carayrayan
58,1759,Cotmo
58,1760,Gabi
58,1761,Gaongan
58,1762,Impig
58,1763,Lipilip
58,1764,Lubigan Jr.
58,1765,Lubigan Sr.
58,1766,Malaguico
58,1767,Malubago
58,1768,Manangle
58,1769,Mangga
58,1770,Mangapo
58,1771,Manlubang
58,1772,Mantila
58,1773,North Centro (Pob.)
58,1774,North Villazar
58,1775,Sagrada Familia
58,1776,Salanda
58,1777,Salvacion
58,1778,San Isidro
58,1779,San Vicente
58,1780,Serranzana
58,1781,South Centro (Pob.)
58,1782,South Villazar
58,1783,Taisan
58,1784,Tara
58,1785,Tible
58,1786,Tula-tula
58,1787,Vigaan
58,1788,Yabo
59,1789,Bagong Sirang
59,1790,Bahao
59,1791,Boboan
59,1792,Butawanan
59,1793,Cabugao
59,1794,Fundado
59,1795,Homestead
59,1796,La Purisima
59,1797,Mabuhay
59,1798,Malaconini
59,1799,Nalayahan
59,1800,Matandang Siruma
59,1801,Pinitan
59,1802,Poblacion
59,1803,Pamintan-Bantilan
59,1804,Salvacion
59,1805,San Andres
59,1806,San Ramon (Daldagon)
59,1807,Sulpa
59,1808,Tandoc
59,1809,Tongo-Bantigue
59,1810,Vito
60,1811,Abo
60,1812,Cabalinadan
60,1813,Caraycayon
60,1814,Casuna
60,1815,Consocep
60,1816,Coyaoyao
60,1817,Gaao
60,1818,Gingaroy
60,1819,Gubat
60,1820,Huyonhuyon
60,1821,Libod
60,1822,Mabalodbalod
60,1823,May-Anao
60,1824,Panagan
60,1825,Poblacion
60,1826,Salvacion
60,1827,San Antonio
60,1828,San Francisco
60,1829,San Miguel
60,1830,San Rafael
60,1831,Talojongon
60,1832,Tinawagan
60,1833,Vinagre
61,1834,Agay-Ayan
61,1835,Antipolo
61,1836,Bagacay
61,1837,Banga
61,1838,Bolaobalite
61,1839,Bani
61,1840,Bataan
61,1841,Binalay
61,1842,Buenavista
61,1843,Buyo
61,1844,Cagliliog
61,1845,Caloco
61,1846,Camagong
61,1847,Canayonan
61,1848,Cawaynan
61,1849,Daligan
61,1850,Filarca (Pob.)
61,1851,La Purisima (Pob.)
61,1852,Lupi
61,1853,Magsaysay (Camp 4)
61,1854,Magtang
61,1855,Mananao
61,1856,La Medalla (Mile 9)
61,1857,New Caaluan
61,1858,Olag Grande
61,1859,Olag PequeÃ±o
61,1860,Old Caaluan
61,1861,Pag-Asa
61,1862,Pantat
61,1863,Sagrada (Camp 6)
61,1864,Salvacion
61,1865,San Antonio
61,1866,San Isidro (Pob.)
61,1867,San Jose (Tiltilan)
61,1868,San Pascual (Pob.)
61,1869,San Ramon (Camp 7)
61,1870,San Roque
61,1871,San Vicente
61,1872,Santa Cruz (Pob.)
61,1873,Sogod
61,1874,Tambang
61,1875,Tierra Nevada
61,1876,Union
61,1877,Salvacion Poblacion
62,1878,Antipolo
62,1879,Bacak
62,1880,Bagatabao
62,1881,Bugao
62,1882,Cahan
62,1883,Hinipaan
62,1884,Magsaysay
62,1885,Poblacion
62,1886,Quigaray
62,1887,Quezon (Pancayanan)
62,1888,Sagrada
62,1889,Salvacion (Panuto)
62,1890,San Isidro
62,1891,San Rafael (Mahantod)
62,1892,San Vicente
62,1893,Santa Mesa
62,1894,Santa Teresa
62,1895,Suchan
63,1896,Abihao
63,1897,Agban
63,1898,Bagong Sirang
63,1899,Benticayan
63,1900,Buenavista
63,1901,Caragumihan
63,1902,Batolinao
63,1903,Danao
63,1904,Sagrada
63,1905,Ginitligan
63,1906,Guinsaanan
63,1907,J. M. Alberto
63,1908,Macutal
63,1909,Moning
63,1910,Nagbarorong
63,1911,OsmeÃ±a
63,1912,P. Teston
63,1913,Paniquihan
63,1914,Eastern Poblacion
63,1915,Puraran
63,1916,Putsan
63,1917,Quezon
63,1918,Rizal
63,1919,Salvacion
63,1920,San Lorenzo
63,1921,San Miguel
63,1922,Santa Maria
63,1923,Tilod
63,1924,Western Poblacion
64,1925,Aroyao Pequeno
64,1926,Bagumbayan
64,1927,Banawang
64,1928,Batalay
64,1929,Binanwahan
64,1930,Bote
64,1931,Buenavista
64,1932,Cabugao
64,1933,Cagraray
64,1934,Carorian
64,1935,Guinobatan
64,1936,Libjo
64,1937,Marinawa
64,1938,Mintay
64,1939,Oguis
64,1940,Pananaogan
64,1941,Libod Poblacion
64,1942,San Andres
64,1943,San Pedro
64,1944,San Roque
64,1945,Santa Isabel
64,1946,Sibacungan
64,1947,Sipi
64,1948,Talisay
64,1949,Tamburan
64,1950,Tilis
64,1951,Ilawod (Pob.)
65,1952,Baybay (Pob.)
65,1953,Bocon
65,1954,Bothoan (Pob.)
65,1955,Buenavista
65,1956,Bulalacao
65,1957,Camburo
65,1958,Dariao
65,1959,Datag East
65,1960,Datag West
65,1961,Guiamlong
65,1962,Hitoma
65,1963,Icanbato (Pob.)
65,1964,Inalmasinan
65,1965,Iyao
65,1966,Mabini
65,1967,Maui
65,1968,Maysuran
65,1969,Milaviga
65,1970,Panique
65,1971,Sabangan
65,1972,Sabloyon
65,1973,Salvacion
65,1974,Supang
65,1975,Toytoy (Pob.)
65,1976,Tubli
65,1977,Tucao
65,1978,Obi
66,1979,Biong
66,1980,Dororian
66,1981,Poblacion District I
66,1982,Poblacion District II
66,1983,Poblacion District III
66,1984,San Pedro
66,1985,San Vicente
66,1986,Sicmil
66,1987,Sioron
67,1988,Bagawang
67,1989,BalagÃ±onan
67,1990,Baldoc
67,1991,Canlubi
67,1992,Santa Cruz (Catagbacan)
67,1993,Catamban
67,1994,Cobo
67,1995,Hiyop
67,1996,Libod (Pob.)
67,1997,Lourdes
67,1998,Lumabao
67,1999,Marambong
67,2000,Napo (Pob.)
67,2001,Oga
67,2002,Pandan Del Norte (Pob.)
67,2003,Pandan Del Sur (Pob.)
67,2004,Panuto
67,2005,Salvacion (Tariwara)
67,2006,San Andres (Dinungsuran)
67,2007,San Isidro (Langob)
67,2008,Porot (San Jose)
67,2009,San Rafael (Bogtong)
67,2010,San Roque
67,2011,Tabugoc
67,2012,Tokio
67,2013,Wagdas
68,2014,Alinawan
68,2015,Babaguan
68,2016,Bagong Bayan
68,2017,Burabod
68,2018,Cabuyoan
68,2019,Cagdarao
68,2020,Mabini
68,2021,Maculiw
68,2022,Panay
68,2023,Taopon (Pangcayanan)
68,2024,Salvacion (Pob.)
68,2025,San Antonio
68,2026,San Joaquin (Pob.)
68,2027,San Jose (Pob.)
68,2028,San Juan (Pob.)
68,2029,San Miguel
68,2030,San Nicolas (Pob.)
68,2031,San Pedro (Pob.)
68,2032,San Vicente (Pob.)
68,2033,Santa Ana (Pob.)
68,2034,Santa Maria (Pob.)
68,2035,Santo Santiago (Pob.)
68,2036,Tibo
69,2037,Agojo
69,2038,Alibuag
69,2039,Asgad (Juan M. Alberto)
69,2040,Bagong Sirang
69,2041,Barihay
69,2042,Batong Paloway
69,2043,Belmonte (Pob.)
69,2044,Bislig
69,2045,Bon-ot
69,2046,Cabungahan
69,2047,Cabcab
69,2048,Carangag
69,2049,Catagbacan
69,2050,Codon
69,2051,Comagaycay
69,2052,Datag
69,2053,Divino Rostro (Pob.)
69,2054,Esperanza (Pob.)
69,2055,Hilawan
69,2056,Lictin
69,2057,Lubas
69,2058,Manambrag
69,2059,Mayngaway
69,2060,Palawig
69,2061,Puting Baybay
69,2062,Rizal
69,2063,Salvacion (Pob.)
69,2064,San Isidro
69,2065,San Jose
69,2066,San Roque (Pob.)
69,2067,San Vicente
69,2068,Santa Cruz (Pob.)
69,2069,Sapang Palay (Pob.)
69,2070,Tibang
69,2071,Timbaan
69,2072,Tominawog
69,2073,Wagdas (Pob.)
69,2074,Yocti
70,2075,Balatohan
70,2076,Salvacion (Patagan)
70,2077,Boton
70,2078,Buhi
70,2079,Dayawa
70,2080,Atsan (District I)
70,2081,Poblacion District II
70,2082,Poblacion District III
70,2083,J. M. Alberto
70,2084,Katipunan
70,2085,Kilikilihan
70,2086,Mabato
70,2087,Obo
70,2088,Pacogon
70,2089,Pagsangahan
70,2090,Pangilao
70,2091,Paraiso
70,2092,Santa Elena (Patagan)
70,2093,Progreso
70,2094,San Juan (Aroyao)
70,2095,San Marcos
70,2096,Siay
70,2097,Solong
70,2098,Tobrehon
71,2099,Almojuela
71,2100,Ananong
71,2101,Asuncion (Pob.)
71,2102,Batohonan
71,2103,Begonia
71,2104,Botinagan
71,2105,Buenavista
71,2106,Burgos
71,2107,Del Pilar
71,2108,Mabini
71,2109,Magsaysay
71,2110,Ogbong
71,2111,OsmeÃ±a
71,2112,Pedro Vera (Summit)
71,2113,PeÃ±afrancia (Pob.)
71,2114,Quezon
71,2115,Quirino (Abugan)
71,2116,Rizal
71,2117,Roxas
71,2118,Sagrada
71,2119,San Isidro (Pob.)
71,2120,San Jose Poblacion
71,2121,San Jose Oco
71,2122,San Pedro (Pob.)
71,2123,San Roque (Pob.)
71,2124,San Vicente (Pob.)
71,2125,Santa Rosa
71,2126,Soboc
71,2127,Tambongon
71,2128,Tinago
71,2129,Villa Aurora
72,2130,Antipolo Del Norte
72,2131,Antipolo Del Sur
72,2132,Balite
72,2133,Batag
72,2134,Bigaa
72,2135,Buenavista
72,2136,Buyo
72,2137,Cabihian
72,2138,Calabnigan
72,2139,Calampong
72,2140,Calatagan Proper
72,2141,Calatagan Tibang
72,2142,Capilihan
72,2143,Casoocan
72,2144,Cavinitan
72,2145,Gogon Sirangan
72,2146,Concepcion (Pob.)
72,2147,Constantino (Pob.)
72,2148,Danicop
72,2149,Dugui San Vicente
72,2150,Dugui San Isidro
72,2151,Dugui Too
72,2152,F. Tacorda Village
72,2153,Francia (Pob.)
72,2154,Gogon Centro
72,2155,Hawan Grande
72,2156,Hawan Ilaya
72,2157,Hicming
72,2158,Igang
72,2159,Juan M. Alberto (Poniton)
72,2160,Lanao (Pob.)
72,2161,Magnesia Del Norte
72,2162,Magnesia Del Sur
72,2163,Marcelo Alberto (Pob.)
72,2164,Marilima
72,2165,Pajo Baguio
72,2166,Pajo San Isidro
72,2167,Palnab Del Norte
72,2168,Palnab Del Sur
72,2169,Palta Big
72,2170,Palta Salvacion
72,2171,Palta Small
72,2172,Rawis (Pob.)
72,2173,Salvacion
72,2174,San Isidro Village
72,2175,San Jose (Pob.)
72,2176,San Juan (Pob.)
72,2177,San Pablo (Pob.)
72,2178,San Pedro (Pob.)
72,2179,San Roque (Pob.)
72,2180,San Vicente
72,2181,Ibong Sapa (San Vicente Sur)
72,2182,Santa Cruz
72,2183,Santa Elena (Pob.)
72,2184,Santo Cristo
72,2185,Santo Domingo
72,2186,Santo NiÃ±o
72,2187,Simamla
72,2188,Sogod-Simamla
72,2189,Talisoy
72,2190,Sogod-Tibgao
72,2191,Tubaon
72,2192,Valencia
73,2193,Ambolong
73,2194,Amoroy
73,2195,Amutag
73,2196,Bagauma
73,2197,Balawing
73,2198,Balete
73,2199,Bangon
73,2200,Cabangcalan
73,2201,Cabas-An
73,2202,Calanay
73,2203,Capsay
73,2204,Concepcion
73,2205,Dayhagan
73,2206,Don Pablo Dela Rosa
73,2207,Gumahang
73,2208,Jaboyoan
73,2209,Lanang
73,2210,Luy-a
73,2211,Macabug
73,2212,Malubi
73,2213,Managanaga
73,2214,Manamoc
73,2215,Mariposa
73,2216,Mataba
73,2217,Matalangtalang
73,2218,Matangog
73,2219,Nabongsoran
73,2220,Pangle
73,2221,Panique
73,2222,Pinanaan
73,2223,Poblacion
73,2224,Puro
73,2225,San Agustin
73,2226,San Isidro
73,2227,Sawang
73,2228,Syndicate
73,2229,Talabaan
73,2230,Talib
73,2231,Tigbao
73,2232,Tinago
73,2233,Tinigban
74,2234,Baao
74,2235,Banase
74,2236,Batuila
74,2237,Cagara
74,2238,Cagpandan
74,2239,Cancahorao
74,2240,Canjunday
74,2241,Docol
74,2242,Eastern Capsay
74,2243,Gabi
74,2244,Gangao
74,2245,Lagta
74,2246,Lahong Proper
74,2247,Lahong Interior
74,2248,Lipata
74,2249,Madangcalan
74,2250,Magdalena
74,2251,Manoboc
74,2252,Obongon Diot
74,2253,Poblacion
74,2254,Polot
74,2255,Potoson
74,2256,Sog-Ong
74,2257,Tinapian
75,2258,Baybay (Lumocab)
75,2259,Bongcanaway
75,2260,Mabuhay (Bongcanaway III)
75,2261,Calumpang
75,2262,Cantil
75,2263,Casamongan
75,2264,Dao
75,2265,Danao
75,2266,Guinbanwahan
75,2267,Ilaya
75,2268,Jangan
75,2269,Jintotolo
75,2270,Mapili
75,2271,Mapitogo
75,2272,Pajo
75,2273,Palane
75,2274,Panguiranan
75,2275,Panubigan
75,2276,Poblacion (Balud)
75,2277,Pulanduta
75,2278,Quinayangan Diotay
75,2279,Quinayangan Tonga
75,2280,Salvacion
75,2281,Sampad
75,2282,San Andres (Quinayangan Dacu)
75,2283,San Antonio
75,2284,Sapatos
75,2285,Talisay
75,2286,Tonga
75,2287,Ubo
75,2288,Victory (Victoria)
75,2289,Villa Alvarez
76,2290,Burgos
76,2291,Canares
76,2292,Cambanez
76,2293,Costa Rica
76,2294,Danao
76,2295,Gibraltar
76,2296,Mabuhay
76,2297,Matabao
76,2298,Nasandig
76,2299,Panisihan
76,2300,Poblacion
76,2301,Rizal
76,2302,Royroy
76,2303,Sawang
77,2304,Abaca
77,2305,Aguada
77,2306,Badiang
77,2307,Bagumbayan
77,2308,Cadulawan
77,2309,Cagbatang
77,2310,Chimenea
77,2311,Concepcion
77,2312,Curvada
77,2313,Divisoria
77,2314,Domorog
77,2315,Estampar
77,2316,Gahit
77,2317,Libtong
77,2318,Liong
77,2319,Maanahao
77,2320,Madamba
77,2321,Malobago
77,2322,Matayum
77,2323,Matubinao
77,2324,Mintac
77,2325,Nadawisan
77,2326,OsmeÃ±a
77,2327,Pawican
77,2328,Pitogo
77,2329,Poblacion
77,2330,Quezon
77,2331,San Isidro
77,2332,San Jose
77,2333,San Pedro
77,2334,San Rafael
77,2335,Santa Teresita
77,2336,Santo Nino
77,2337,Tagboan
77,2338,Tuybo
77,2339,Villa Pogado
78,2340,Begia
78,2341,Cabayugan
78,2342,Cabungahan
78,2343,Calapayan
78,2344,Calumpang
78,2345,Dalipe
78,2346,Divisoria
78,2347,Guiom
78,2348,Gilotongan
78,2349,Itombato
78,2350,Libertad
78,2351,Looc
78,2352,Mactan
78,2353,Madbad
78,2354,R.M. Magbalon (Bebinan)
78,2355,Mahayahay
78,2356,Maihao
78,2357,Malbug
78,2358,Naro
78,2359,Pananawan
78,2360,Poblacion
78,2361,Pulot
78,2362,Recodo
78,2363,San Jose
78,2364,San Vicente
78,2365,Taberna
78,2366,Talisay
78,2367,Tuburan
78,2368,Villahermosa
78,2369,Chico Island
78,2370,Lague-lague
78,2371,Palobandera
78,2372,PeÃ±a Island
78,2373,Pin-As
78,2374,Iraya
78,2375,Punta Batsan
78,2376,Tubog
79,2377,Albasan
79,2378,Boca Engano
79,2379,Buyo
79,2380,Calpi
79,2381,Canomay
79,2382,Cawayan
79,2383,Poblacion District I (Bgy. 1)
79,2384,Poblacion District II (Bgy. 2)
79,2385,Mababang Baybay
79,2386,Mabiton
79,2387,Manapao
79,2388,Nabasagan
79,2389,Nonoc
79,2390,OsmeÃ±a
79,2391,Pasig
79,2392,PeÃ±afrancia
79,2393,Quezon
79,2394,San Isidro
79,2395,San Ramon
79,2396,San Vicente
79,2397,Taguilid
79,2398,Imelda
80,2399,Balantay
80,2400,Balocawe
80,2401,Banahao
80,2402,Buenaflor
80,2403,Buracan
80,2404,Cabanoyoan
80,2405,Cabrera
80,2406,Cadulan
80,2407,Calabad
80,2408,Canomay
80,2409,Divisoria
80,2410,Gaid
80,2411,Gregorio Alino (Pia-ong)
80,2412,Magcaraguit
80,2413,Mambog
80,2414,Poblacion
80,2415,Rizal
80,2416,San Vicente
80,2417,Suba
80,2418,T.R. Yangco (Yanco)
81,2419,Agoho
81,2420,Almero
81,2421,Baras
81,2422,Domorog
81,2423,Guadalupe
81,2424,Iligan
81,2425,Labangtaytay
81,2426,Labrador
81,2427,Libertad
81,2428,Magsaysay
81,2429,Masbaranon
81,2430,Poblacion
81,2431,Potingbato
81,2432,Rizal
81,2433,San Roque
81,2434,Santiago
81,2435,Sorosimbajan
81,2436,Tawad
81,2437,Tunga
81,2438,Villa
82,2439,Alas
82,2440,Ayat
82,2441,Bat-Ongan
82,2442,Bugtong
82,2443,Buri
82,2444,Cabitan
82,2445,Cagmasoso
82,2446,Canomoy
82,2447,Centro
82,2448,Dayao
82,2449,Guincaiptan
82,2450,Lantangan
82,2451,Looc
82,2452,Mabatobato
82,2453,Maolingon
82,2454,Nailaban
82,2455,Nanipsan
82,2456,Pinamangcaan
82,2457,Poblacion
82,2458,Polo Dacu
82,2459,San Juan
