RstudentID,finalRatingID
20001,1
20002,2
20003,3
20004,4
20005,5
20006,6
20007,7
20008,8
20009,9
20010,10
20011,11
20012,12
20013,13
20014,14
20015,15
20016,16
20017,17
20018,18
20019,19
20020,20
20021,21
20022,22
20023,23
20024,24
20025,25
20026,26
20027,27
20028,28
20029,29
20030,30
20031,31
20032,32
20033,33
20034,34
20035,35
20036,36
20037,37
20038,38
20039,39
20040,40
20041,41
20042,42
20043,43
20044,44
20045,45
20046,46
20047,47
20048,48
20049,49
20050,50
20051,51
20052,52
20053,53
20054,54
20055,55
20056,56
20057,57
20058,58
20059,59
20060,60
20061,61
20062,62
20063,63
20064,64
20065,65
20066,66
20067,67
20068,68
20069,69
20070,70
20071,71
20072,72
20073,73
20074,74
20075,75
20076,76
20077,77
20078,78
20079,79
20080,80
20081,81
20082,82
20083,83
20084,84
20085,85
20086,86
20087,87
20088,88
20089,89
20090,90
20091,91
20092,92
20093,93
20094,94
20095,95
20096,96
20097,97
20098,98
20099,99
20100,100
20101,101
20102,102
20103,103
20104,104
20105,105
20106,106
20107,107
20108,108
20109,109
20110,110
20111,111
20112,112
20113,113
20114,114
20115,115
20116,116
20117,117
20118,118
20119,119
20120,120
20121,121
20122,122
20123,123
20124,124
20125,125
20126,126
20127,127
20128,128
20129,129
20130,130
20131,131
20132,132
20133,133
20134,134
20135,135
20136,136
20137,137
20138,138
20139,139
20140,140
20141,141
20142,142
20143,143
20144,144
20145,145
20146,146
20147,147
20148,148
20149,149
20150,150
20151,151
20152,152
20153,153
20154,154
20155,155
20156,156
20157,157
20158,158
20159,159
20160,160
20161,161
20162,162
20163,163
20164,164
20165,165
20166,166
20167,167
20168,168
20169,169
20170,170
20171,171
20172,172
20173,173
20174,174
20175,175
20176,176
20177,177
20178,178
20179,179
20180,180
20181,181
20182,182
20183,183
20184,184
20185,185
20186,186
20187,187
20188,188
20189,189
20190,190
20191,191
20192,192
20193,193
20194,194
20195,195
20196,196
20197,197
20198,198
20199,199
20200,200
20201,201
20202,202
20203,203
20204,204
20205,205
20206,206
20207,207
20208,208
20209,209
20210,210
20211,211
20212,212
20213,213
20214,214
20215,215
20216,216
20217,217
20218,218
20219,219
20220,220
20221,221
20222,222
20223,223
20224,224
20225,225
20226,226
20227,227
20228,228
20229,229
20230,230
20231,231
20232,232
20233,233
20234,234
20235,235
20236,236
20237,237
20238,238
20239,239
20240,240
20241,241
20242,242
20243,243
20244,244
20245,245
20246,246
20247,247
20248,248
20249,249
20250,250
20251,251
20252,252
20253,253
20254,254
20255,255
20256,256
20257,257
20258,258
20259,259
20260,260
20261,261
20262,262
20263,263
20264,264
20265,265
20266,266
20267,267
20268,268
20269,269
20270,270
20271,271
20272,272
20273,273
20274,274
20275,275
20276,276
20277,277
20278,278
20279,279
20280,280
20281,281
20282,282
20283,283
20284,284
20285,285
20286,286
20287,287
20288,288
20289,289
20290,290
20291,291
20292,292
20293,293
20294,294
20295,295
20296,296
20297,297
20298,298
20299,299
20300,300
20301,301
20302,302
20303,303
20304,304
20305,305
20306,306
20307,307
20308,308
20309,309
20310,310
20311,311
20312,312
20313,313
20314,314
20315,315
20316,316
20317,317
20318,318
20319,319
20320,320
20321,321
20322,322
20323,323
20324,324
20325,325
20326,326
20327,327
20328,328
20329,329
20330,330
20331,331
20332,332
20333,333
20334,334
20335,335
20336,336
20337,337
20338,338
20339,339
20340,340
20341,341
20342,342
20343,343
20344,344
20345,345
20346,346
20347,347
20348,348
20349,349
20350,350
20351,351
20352,352
20353,353
20354,354
20355,355
20356,356
20357,357
20358,358
20359,359
20360,360
20361,361
20362,362
20363,363
20364,364
20365,365
20366,366
20367,367
20368,368
20369,369
20370,370
20371,371
20372,372
20373,373
20374,374
20375,375
20376,376
20377,377
20378,378
20379,379
20380,380
20381,381
20382,382
20383,383
20384,384
20385,385
20386,386
20387,387
20388,388
20389,389
20390,390
20391,391
20392,392
20393,393
20394,394
20395,395
20396,396
20397,397
20398,398
20399,399
20400,400
20401,401
20402,402
20403,403
20404,404
20405,405
20406,406
20407,407
20408,408
20409,409
20410,410
20411,411
20412,412
20413,413
20414,414
20415,415
20416,416
20417,417
20418,418
20419,419
20420,420
20421,421
20422,422
20423,423
20424,424
20425,425
20426,426
20427,427
20428,428
20429,429
20430,430
20431,431
20432,432
20433,433
20434,434
20435,435
20436,436
20437,437
20438,438
20439,439
20440,440
20441,441
20442,442
20443,443
20444,444
20445,445
20446,446
20447,447
20448,448
20449,449
20450,450
20451,451
20452,452
20453,453
20454,454
20455,455
20456,456
20457,457
20458,458
20459,459
20460,460
20461,461
20462,462
20463,463
20464,464
20465,465
20466,466
20467,467
20468,468
20469,469
20470,470
20471,471
20472,472
20473,473
20474,474
20475,475
20476,476
20477,477
20478,478
20479,479
20480,480
20481,481
20482,482
20483,483
20484,484
20485,485
20486,486
20487,487
20488,488
20489,489
20490,490
20491,491
20492,492
20493,493
20494,494
20495,495
20496,496
20497,497
20498,498
20499,499
20500,500
20501,501
20502,502
20503,503
20504,504
20505,505
20506,506
20507,507
20508,508
20509,509
20510,510
20511,511
20512,512
20513,513
20514,514
20515,515
20516,516
20517,517
20518,518
20519,519
20520,520
20521,521
20522,522
20523,523
20524,524
20525,525
20526,526
20527,527
20528,528
20529,529
20530,530
20531,531
20532,532
20533,533
20534,534
20535,535
20536,536
20537,537
20538,538
20539,539
20540,540
20541,541
20542,542
20543,543
20544,544
20545,545
20546,546
20547,547
20548,548
20549,549
20550,550
20551,551
20552,552
20553,553
20554,554
20555,555
20556,556
20557,557
20558,558
20559,559
20560,560
20561,561
20562,562
20563,563
20564,564
20565,565
20566,566
20567,567
20568,568
20569,569
20570,570
20571,571
20572,572
20573,573
20574,574
20575,575
20576,576
20577,577
20578,578
20579,579
20580,580
20581,581
20582,582
20583,583
20584,584
20585,585
20586,586
20587,587
20588,588
20589,589
20590,590
20591,591
20592,592
20593,593
20594,594
20595,595
20596,596
20597,597
20598,598
20599,599
20600,600
20601,601
20602,602
20603,603
20604,604
20605,605
20606,606
20607,607
20608,608
20609,609
20610,610
20611,611
20612,612
20613,613
20614,614
20615,615
20616,616
20617,617
20618,618
20619,619
20620,620
20621,621
20622,622
20623,623
20624,624
20625,625
20626,626
20627,627
20628,628
20629,629
20630,630
20631,631
20632,632
20633,633
20634,634
20635,635
20636,636
20637,637
20638,638
20639,639
20640,640
20641,641
20642,642
20643,643
20644,644
20645,645
20646,646
20647,647
20648,648
20649,649
20650,650
20651,651
20652,652
20653,653
20654,654
20655,655
20656,656
20657,657
20658,658
20659,659
20660,660
20661,661
20662,662
20663,663
20664,664
20665,665
20666,666
20667,667
20668,668
20669,669
20670,670
20671,671
20672,672
20673,673
20674,674
20675,675
20676,676
20677,677
20678,678
20679,679
20680,680
20681,681
20682,682
20683,683
20684,684
20685,685
20686,686
20687,687
20688,688
20689,689
20690,690
20691,691
20692,692
20693,693
20694,694
20695,695
20696,696
20697,697
20698,698
20699,699
20700,700
20701,701
20702,702
20703,703
20704,704
20705,705
20706,706
20707,707
20708,708
20709,709
20710,710
20711,711
20712,712
20713,713
20714,714
20715,715
20716,716
20717,717
20718,718
20719,719
20720,720
20721,721
20722,722
20723,723
20724,724
20725,725
20726,726
20727,727
20728,728
20729,729
20730,730
20731,731
20732,732
20733,733
20734,734
20735,735
20736,736
20737,737
20738,738
20739,739
20740,740
20741,741
20742,742
20743,743
20744,744
20745,745
20746,746
20747,747
20748,748
20749,749
20750,750
20751,751
20752,752
20753,753
20754,754
20755,755
20756,756
20757,757
20758,758
20759,759
20760,760
20761,761
20762,762
20763,763
20764,764
20765,765
20766,766
20767,767
20768,768
20769,769
20770,770
20771,771
20772,772
20773,773
20774,774
20775,775
20776,776
20777,777
20778,778
20779,779
20780,780
20781,781
20782,782
20783,783
20784,784
20785,785
20786,786
20787,787
20788,788
20789,789
20790,790
20791,791
20792,792
20793,793
20794,794
20795,795
20796,796
20797,797
20798,798
20799,799
20800,800
20801,801
20802,802
20803,803
20804,804
20805,805
20806,806
20807,807
20808,808
20809,809
20810,810
20811,811
20812,812
20813,813
20814,814
20815,815
20816,816
20817,817
20818,818
20819,819
20820,820
20821,821
20822,822
20823,823
20824,824
20825,825
20826,826
20827,827
20828,828
20829,829
20830,830
20831,831
20832,832
20833,833
20834,834
20835,835
20836,836
20837,837
20838,838
20839,839
20840,840
20841,841
20842,842
20843,843
20844,844
20845,845
20846,846
20847,847
20848,848
20849,849
20850,850
20851,851
20852,852
20853,853
20854,854
20855,855
20856,856
20857,857
20858,858
20859,859
20860,860
20861,861
20862,862
20863,863
20864,864
20865,865
20866,866
20867,867
20868,868
20869,869
20870,870
20871,871
20872,872
20873,873
20874,874
20875,875
20876,876
20877,877
20878,878
20879,879
20880,880
20881,881
20882,882
20883,883
20884,884
20885,885
20886,886
20887,887
20888,888
20889,889
20890,890
20891,891
20892,892
20893,893
20894,894
20895,895
20896,896
20897,897
20898,898
20899,899
20900,900
20901,901
20902,902
20903,903
20904,904
20905,905
20906,906
20907,907
20908,908
20909,909
20910,910
20911,911
20912,912
20913,913
20914,914
20915,915
20916,916
20917,917
20918,918
20919,919
20920,920
20921,921
20922,922
20923,923
20924,924
20925,925
20926,926
20927,927
20928,928
20929,929
20930,930
20931,931
20932,932
20933,933
20934,934
20935,935
20936,936
20937,937
20938,938
20939,939
20940,940
20941,941
20942,942
20943,943
20944,944
20945,945
20946,946
20947,947
20948,948
20949,949
20950,950
20951,951
20952,952
20953,953
20954,954
20955,955
20956,956
20957,957
20958,958
20959,959
20960,960
20961,961
20962,962
20963,963
20964,964
20965,965
20966,966
20967,967
20968,968
20969,969
20970,970
20971,971
20972,972
20973,973
20974,974
20975,975
20976,976
20977,977
20978,978
20979,979
20980,980
20981,981
20982,982
20983,983
20984,984
20985,985
20986,986
20987,987
20988,988
20989,989
20990,990
20991,991
20992,992
20993,993
20994,994
20995,995
20996,996
20997,997
20998,998
20999,999
21000,1000
