examQid,remedialID
162,1
8027,2
4072,3
4457,4
3813,5
7242,6
9212,7
2562,8
3854,9
6144,10
598,11
4987,12
475,13
1886,14
4757,15
6918,16
8574,17
2446,18
2194,19
1404,20
5988,21
9263,22
2202,23
9036,24
5426,25
2044,26
937,27
5156,28
1014,29
4522,30
5505,31
7847,32
471,33
1411,34
4191,35
4417,36
9973,37
573,38
8867,39
602,40
4646,41
215,42
3555,43
6317,44
7524,45
1291,46
893,47
7032,48
257,49
8772,50
6152,51
5908,52
8491,53
7582,54
9702,55
6386,56
3765,57
7947,58
3582,59
6482,60
10093,61
1562,62
8054,63
9678,64
5148,65
4297,66
1286,67
7567,68
8994,69
2618,70
9432,71
4802,72
8792,73
372,74
386,75
8137,76
4493,77
626,78
1235,79
3563,80
1873,81
4641,82
7045,83
4604,84
4613,85
2974,86
1827,87
5855,88
4295,89
4695,90
462,91
176,92
3133,93
8735,94
2768,95
4771,96
921,97
2368,98
7997,99
8626,100
7996,101
3778,102
5861,103
758,104
8607,105
7891,106
7415,107
8846,108
4104,109
3976,110
8264,111
6753,112
9421,113
6933,114
5835,115
8607,116
4596,117
5122,118
5701,119
3283,120
7657,121
2847,122
10057,123
4878,124
4055,125
363,126
451,127
5521,128
3063,129
3704,130
7446,131
9915,132
7462,133
3013,134
2636,135
4556,136
4975,137
6454,138
3361,139
6364,140
2436,141
6862,142
9178,143
6363,144
337,145
3971,146
5882,147
2401,148
5322,149
2262,150
5081,151
3071,152
6892,153
4403,154
9412,155
7792,156
7257,157
284,158
458,159
968,160
8296,161
4943,162
352,163
4232,164
5467,165
721,166
5678,167
2753,168
9255,169
7343,170
5502,171
9092,172
1251,173
2401,174
5502,175
5512,176
9667,177
712,178
9105,179
9022,180
7028,181
4076,182
5165,183
2975,184
1676,185
2803,186
6042,187
6593,188
5703,189
2821,190
3594,191
2557,192
2863,193
3206,194
1753,195
6777,196
575,197
4902,198
9468,199
9507,200
2326,201
2314,202
1601,203
3987,204
6626,205
6113,206
8268,207
2038,208
3888,209
6436,210
8864,211
1992,212
8516,213
725,214
1637,215
6441,216
4094,217
8126,218
7947,219
404,220
4748,221
3731,222
9216,223
285,224
3478,225
5134,226
3331,227
8433,228
1824,229
5957,230
9924,231
1383,232
6508,233
3611,234
8935,235
1373,236
323,237
2081,238
5164,239
9065,240
9963,241
7066,242
7082,243
3392,244
7146,245
1888,246
8737,247
264,248
4782,249
2854,250
1691,251
7863,252
6397,253
6374,254
8124,255
6552,256
7347,257
7845,258
6285,259
3437,260
8735,261
3807,262
566,263
4456,264
2683,265
2988,266
4306,267
8206,268
6502,269
4862,270
8185,271
6352,272
4366,273
8998,274
6154,275
7701,276
3638,277
5805,278
2143,279
767,280
6782,281
9946,282
6231,283
7132,284
6006,285
4592,286
638,287
396,288
8308,289
7981,290
5176,291
4591,292
8427,293
6932,294
8275,295
3368,296
1248,297
2694,298
5954,299
2888,300
9803,301
8536,302
6934,303
4136,304
2143,305
9116,306
9923,307
7958,308
5352,309
2156,310
7055,311
2831,312
8813,313
9962,314
8126,315
4928,316
6537,317
4624,318
5641,319
2301,320
5481,321
2661,322
1204,323
6133,324
1382,325
5251,326
6572,327
5161,328
5966,329
4482,330
2597,331
4302,332
3424,333
7665,334
528,335
4101,336
1691,337
5738,338
9828,339
6725,340
2046,341
2062,342
8194,343
2772,344
4876,345
5862,346
5378,347
376,348
2391,349
9351,350
3447,351
5144,352
2704,353
9483,354
7968,355
865,356
6636,357
7243,358
1373,359
4472,360
5315,361
9634,362
9598,363
9883,364
1047,365
6328,366
488,367
6483,368
7091,369
3824,370
8752,371
7042,372
2043,373
2322,374
758,375
5472,376
3692,377
9166,378
5507,379
2112,380
6525,381
4051,382
5823,383
7486,384
8138,385
4611,386
7628,387
145,388
1794,389
3788,390
8122,391
6422,392
2095,393
871,394
6636,395
7553,396
7793,397
10046,398
6897,399
1045,400
5781,401
2654,402
9092,403
2426,404
4141,405
5014,406
432,407
6291,408
9257,409
1874,410
5554,411
8296,412
3341,413
2565,414
204,415
287,416
7545,417
5643,418
2826,419
615,420
5893,421
4328,422
816,423
8531,424
8627,425
431,426
10031,427
5713,428
6378,429
2897,430
8392,431
906,432
4723,433
7187,434
3726,435
6881,436
7621,437
7902,438
488,439
2988,440
295,441
5506,442
3996,443
6611,444
6757,445
173,446
9312,447
4988,448
7164,449
8737,450
5722,451
1713,452
8453,453
6863,454
4898,455
4957,456
3871,457
10074,458
7542,459
3241,460
966,461
8483,462
6013,463
3906,464
9436,465
5745,466
5058,467
2004,468
1282,469
183,470
7574,471
9006,472
804,473
3023,474
7875,475
5213,476
216,477
715,478
585,479
2548,480
2754,481
1497,482
8952,483
10082,484
7555,485
2752,486
6286,487
2264,488
145,489
1083,490
6448,491
7577,492
4276,493
2802,494
321,495
2205,496
5923,497
4246,498
5967,499
2755,500
3444,501
3458,502
6886,503
1143,504
9505,505
5943,506
4712,507
1785,508
7636,509
8512,510
6746,511
2487,512
1515,513
1042,514
5638,515
6117,516
1757,517
9994,518
9462,519
6531,520
253,521
5215,522
5473,523
7605,524
1427,525
8495,526
9474,527
6524,528
658,529
1013,530
8854,531
1696,532
2907,533
5007,534
2184,535
5717,536
9437,537
5307,538
1543,539
6406,540
3418,541
8363,542
5233,543
6725,544
9207,545
3051,546
7463,547
5504,548
1063,549
8031,550
9383,551
2395,552
3631,553
5672,554
933,555
761,556
7061,557
1563,558
5954,559
8062,560
607,561
1003,562
6595,563
907,564
8954,565
4512,566
9628,567
6653,568
1242,569
4556,570
7812,571
5796,572
523,573
5547,574
8766,575
4782,576
3032,577
5602,578
8503,579
9598,580
4028,581
6782,582
532,583
5941,584
2121,585
4212,586
1551,587
5925,588
2455,589
5605,590
7922,591
6577,592
1288,593
2536,594
634,595
4866,596
381,597
2128,598
3941,599
1226,600
6996,601
4728,602
9596,603
9075,604
4307,605
2945,606
5747,607
8577,608
8747,609
5337,610
9478,611
1203,612
8737,613
5685,614
8825,615
2763,616
7082,617
2116,618
4603,619
538,620
3212,621
4701,622
6895,623
2313,624
621,625
2495,626
4808,627
6615,628
5508,629
7542,630
317,631
4318,632
7344,633
8305,634
4418,635
2964,636
6774,637
5838,638
6014,639
7633,640
1635,641
337,642
4473,643
5515,644
4706,645
4664,646
9706,647
8945,648
355,649
1145,650
6893,651
3482,652
3488,653
4371,654
1995,655
7907,656
3164,657
8236,658
1521,659
9673,660
4101,661
9946,662
4442,663
2252,664
3403,665
6325,666
1236,667
6582,668
2323,669
8065,670
847,671
2906,672
334,673
5322,674
5163,675
5337,676
10017,677
2197,678
7174,679
9126,680
2338,681
3537,682
5701,683
3153,684
6007,685
8694,686
3783,687
1682,688
5877,689
5683,690
2688,691
6118,692
4472,693
8066,694
9593,695
9902,696
6773,697
1271,698
5652,699
8567,700
4873,701
4906,702
10087,703
6801,704
9165,705
8371,706
4668,707
2028,708
4191,709
9164,710
7628,711
346,712
4875,713
2014,714
703,715
7474,716
4927,717
2232,718
2335,719
6274,720
4285,721
1234,722
714,723
9475,724
5425,725
2061,726
2411,727
3592,728
9535,729
6098,730
6623,731
7083,732
8824,733
202,734
2135,735
7393,736
4847,737
7083,738
5633,739
308,740
6265,741
3085,742
5068,743
8206,744
9323,745
7855,746
7263,747
3884,748
3931,749
9064,750
7255,751
1925,752
6303,753
3687,754
9435,755
3741,756
5281,757
1607,758
8094,759
9161,760
1367,761
412,762
1672,763
9807,764
7136,765
9231,766
9707,767
7084,768
4582,769
7618,770
212,771
3457,772
4802,773
4841,774
3976,775
7825,776
7522,777
2821,778
4098,779
1263,780
7174,781
2791,782
9582,783
8396,784
7453,785
9446,786
293,787
1474,788
3796,789
5911,790
405,791
1968,792
5313,793
9088,794
7835,795
3942,796
3252,797
5833,798
1207,799
5874,800
3166,801
7578,802
1047,803
4276,804
7877,805
3868,806
1231,807
5763,808
9873,809
9148,810
8492,811
8012,812
9298,813
371,814
7955,815
7846,816
4693,817
4428,818
7127,819
6676,820
9295,821
3686,822
6463,823
7856,824
1051,825
1731,826
2636,827
10044,828
3007,829
4331,830
7434,831
5203,832
8763,833
2164,834
302,835
6044,836
5017,837
8173,838
1312,839
6178,840
7255,841
9562,842
8202,843
2047,844
1586,845
3484,846
3414,847
9075,848
2586,849
6955,850
418,851
948,852
575,853
5096,854
9066,855
2183,856
1617,857
1295,858
4074,859
4355,860
8885,861
9522,862
7746,863
5072,864
7132,865
893,866
1571,867
2521,868
5257,869
9108,870
8217,871
5635,872
2948,873
4378,874
507,875
1774,876
594,877
9093,878
5561,879
5203,880
9051,881
2945,882
4966,883
9248,884
5956,885
9821,886
4376,887
787,888
7657,889
9304,890
9668,891
6476,892
3844,893
5726,894
1986,895
6918,896
3552,897
8965,898
7016,899
5065,900
6201,901
4681,902
8352,903
211,904
6874,905
6321,906
4131,907
6071,908
9524,909
9834,910
5434,911
5031,912
566,913
9761,914
2211,915
3178,916
5198,917
7058,918
7113,919
9992,920
9328,921
8716,922
6461,923
3606,924
3245,925
6785,926
1433,927
9785,928
5703,929
3982,930
9278,931
9361,932
8804,933
5286,934
5712,935
5504,936
392,937
7625,938
4428,939
1414,940
136,941
751,942
2633,943
9756,944
2173,945
4278,946
4072,947
6738,948
7584,949
6492,950
3436,951
4675,952
152,953
10094,954
2926,955
4385,956
1007,957
8938,958
5925,959
6072,960
8866,961
2103,962
517,963
6764,964
9708,965
845,966
6698,967
6636,968
5338,969
10054,970
1084,971
6687,972
9468,973
6402,974
6278,975
10102,976
1313,977
3862,978
4868,979
3446,980
948,981
6357,982
7106,983
1157,984
9325,985
6395,986
6112,987
6973,988
9612,989
4106,990
4824,991
6736,992
9762,993
1886,994
3373,995
1036,996
9875,997
8878,998
4352,999
9208,1000
2121,1001
4887,1002
416,1003
291,1004
9284,1005
865,1006
7892,1007
7265,1008
3023,1009
5388,1010
6523,1011
6344,1012
3616,1013
7297,1014
4283,1015
5278,1016
372,1017
9141,1018
3532,1019
10011,1020
2976,1021
8527,1022
8931,1023
341,1024
5587,1025
8536,1026
965,1027
5458,1028
5944,1029
266,1030
6032,1031
258,1032
3532,1033
5805,1034
185,1035
1102,1036
2781,1037
8704,1038
6591,1039
1008,1040
5705,1041
4298,1042
473,1043
8951,1044
5346,1045
9473,1046
8726,1047
1438,1048
2488,1049
331,1050
2228,1051
695,1052
6464,1053
7004,1054
7602,1055
9763,1056
1145,1057
608,1058
4974,1059
3788,1060
7914,1061
3487,1062
5737,1063
3468,1064
9974,1065
3126,1066
8631,1067
6563,1068
6517,1069
4956,1070
2935,1071
3492,1072
3438,1073
354,1074
561,1075
3345,1076
5416,1077
642,1078
6596,1079
6438,1080
8237,1081
1484,1082
1643,1083
7671,1084
2073,1085
1933,1086
681,1087
4524,1088
3634,1089
3305,1090
9478,1091
8348,1092
4345,1093
9423,1094
7951,1095
6838,1096
2328,1097
9572,1098
2553,1099
4592,1100
1776,1101
3223,1102
6047,1103
3513,1104
4624,1105
8033,1106
9183,1107
3051,1108
708,1109
964,1110
2613,1111
5637,1112
7778,1113
5562,1114
7853,1115
9095,1116
5163,1117
10036,1118
9446,1119
5585,1120
8815,1121
5186,1122
5202,1123
1937,1124
5237,1125
6553,1126
9551,1127
4046,1128
2915,1129
6422,1130
192,1131
4551,1132
3197,1133
8544,1134
7446,1135
3233,1136
4301,1137
5176,1138
8263,1139
2064,1140
2423,1141
9161,1142
1975,1143
5835,1144
4631,1145
4083,1146
8378,1147
3607,1148
9654,1149
3714,1150
3737,1151
4385,1152
3887,1153
2412,1154
6221,1155
9756,1156
7233,1157
4796,1158
3096,1159
2134,1160
2614,1161
6395,1162
8346,1163
3397,1164
4941,1165
5478,1166
7212,1167
3373,1168
8948,1169
8184,1170
1161,1171
3906,1172
8397,1173
6352,1174
364,1175
473,1176
7994,1177
9048,1178
1223,1179
8411,1180
7067,1181
9686,1182
2916,1183
924,1184
4612,1185
1622,1186
4214,1187
2683,1188
328,1189
3594,1190
5468,1191
5741,1192
2783,1193
773,1194
5257,1195
9535,1196
684,1197
8107,1198
3983,1199
3212,1200
4568,1201
5855,1202
9793,1203
9697,1204
6955,1205
1256,1206
1061,1207
7307,1208
428,1209
1017,1210
3903,1211
3102,1212
4202,1213
352,1214
7782,1215
4723,1216
7227,1217
894,1218
1346,1219
4958,1220
4046,1221
946,1222
2107,1223
1905,1224
5264,1225
2274,1226
8686,1227
1842,1228
3631,1229
991,1230
8802,1231
5388,1232
8601,1233
2671,1234
7523,1235
4877,1236
6894,1237
2115,1238
703,1239
743,1240
2096,1241
4872,1242
4418,1243
4883,1244
2578,1245
1472,1246
7693,1247
8661,1248
8455,1249
5912,1250
2174,1251
344,1252
6466,1253
9173,1254
6054,1255
5271,1256
456,1257
3141,1258
4951,1259
8716,1260
8417,1261
8207,1262
1266,1263
9185,1264
6083,1265
7428,1266
6268,1267
1527,1268
8454,1269
527,1270
3532,1271
7577,1272
5555,1273
211,1274
292,1275
2392,1276
7076,1277
6406,1278
2492,1279
2256,1280
4534,1281
3793,1282
7898,1283
1158,1284
6146,1285
4353,1286
4666,1287
954,1288
201,1289
3211,1290
3732,1291
7121,1292
9206,1293
5277,1294
1457,1295
5322,1296
4457,1297
6533,1298
9393,1299
2206,1300
8515,1301
4735,1302
6187,1303
3171,1304
965,1305
9032,1306
7602,1307
3791,1308
1136,1309
914,1310
3456,1311
7432,1312
1224,1313
2138,1314
201,1315
1162,1316
2128,1317
8806,1318
985,1319
6476,1320
4896,1321
6644,1322
391,1323
5453,1324
8716,1325
5323,1326
896,1327
4996,1328
8764,1329
6861,1330
7852,1331
1875,1332
7318,1333
3456,1334
991,1335
2403,1336
886,1337
4777,1338
5787,1339
7717,1340
9636,1341
8356,1342
427,1343
2745,1344
5726,1345
8067,1346
3157,1347
3634,1348
2973,1349
534,1350
2371,1351
6957,1352
7344,1353
5203,1354
3644,1355
2595,1356
1107,1357
3863,1358
7741,1359
8931,1360
7402,1361
4812,1362
5967,1363
3092,1364
3663,1365
7812,1366
5538,1367
1594,1368
6438,1369
7527,1370
931,1371
1375,1372
5058,1373
3533,1374
2765,1375
118,1376
3798,1377
8222,1378
9412,1379
1376,1380
8678,1381
8976,1382
1863,1383
7038,1384
7943,1385
9204,1386
775,1387
6946,1388
1022,1389
4975,1390
2552,1391
8323,1392
4451,1393
8227,1394
5661,1395
7937,1396
5868,1397
5561,1398
4074,1399
7544,1400
8264,1401
722,1402
2468,1403
3401,1404
2284,1405
763,1406
311,1407
992,1408
1684,1409
9718,1410
163,1411
7666,1412
6845,1413
4053,1414
4902,1415
3758,1416
8533,1417
2331,1418
503,1419
6426,1420
696,1421
2263,1422
6368,1423
2935,1424
7352,1425
3506,1426
9331,1427
893,1428
1777,1429
7824,1430
1315,1431
3693,1432
8441,1433
6361,1434
6485,1435
1955,1436
3788,1437
4846,1438
4342,1439
4403,1440
7062,1441
8241,1442
9971,1443
5306,1444
6514,1445
5203,1446
7406,1447
1757,1448
475,1449
4901,1450
8186,1451
9436,1452
5733,1453
1724,1454
7834,1455
3006,1456
2104,1457
7531,1458
8895,1459
4996,1460
2586,1461
3322,1462
2464,1463
6842,1464
6647,1465
5962,1466
497,1467
4718,1468
4456,1469
1065,1470
4698,1471
2754,1472
4248,1473
1866,1474
9074,1475
8535,1476
7204,1477
2347,1478
3857,1479
7115,1480
4648,1481
595,1482
3507,1483
2934,1484
8372,1485
6958,1486
7985,1487
1176,1488
6147,1489
8617,1490
8677,1491
2811,1492
5177,1493
293,1494
3198,1495
3308,1496
6886,1497
567,1498
3466,1499
1772,1500
8685,1501
1337,1502
743,1503
5084,1504
9968,1505
8196,1506
2035,1507
9193,1508
6996,1509
3006,1510
176,1511
5433,1512
2414,1513
693,1514
2785,1515
6282,1516
3251,1517
2048,1518
7382,1519
6725,1520
4523,1521
1731,1522
596,1523
7372,1524
9791,1525
337,1526
7761,1527
7975,1528
7877,1529
3618,1530
992,1531
8874,1532
8476,1533
2864,1534
2313,1535
3793,1536
1421,1537
3391,1538
10053,1539
1518,1540
5411,1541
9018,1542
9882,1543
2787,1544
5611,1545
6955,1546
3778,1547
7398,1548
4532,1549
2513,1550
5146,1551
374,1552
3711,1553
4226,1554
6092,1555
3164,1556
3304,1557
1697,1558
1828,1559
7161,1560
2661,1561
6153,1562
2034,1563
6105,1564
9187,1565
8524,1566
691,1567
7921,1568
5323,1569
4087,1570
6726,1571
9275,1572
524,1573
8865,1574
8893,1575
4783,1576
4638,1577
662,1578
4728,1579
4684,1580
5895,1581
1471,1582
876,1583
3322,1584
9708,1585
4906,1586
9004,1587
2264,1588
6921,1589
4052,1590
604,1591
5745,1592
1874,1593
9692,1594
4113,1595
1145,1596
4742,1597
2638,1598
4754,1599
9866,1600
6957,1601
7411,1602
4216,1603
3821,1604
902,1605
545,1606
2651,1607
7497,1608
1337,1609
5493,1610
2435,1611
7018,1612
538,1613
5402,1614
6574,1615
6287,1616
9958,1617
8251,1618
773,1619
9153,1620
7517,1621
6598,1622
7845,1623
1008,1624
6641,1625
8154,1626
5227,1627
1194,1628
7616,1629
967,1630
5785,1631
8673,1632
2083,1633
956,1634
5163,1635
9874,1636
6538,1637
6381,1638
6115,1639
5571,1640
8028,1641
1766,1642
5138,1643
883,1644
3105,1645
6467,1646
9917,1647
9513,1648
461,1649
3057,1650
6197,1651
4952,1652
4376,1653
9981,1654
673,1655
5912,1656
9516,1657
1141,1658
978,1659
5853,1660
2694,1661
5911,1662
2662,1663
5777,1664
8861,1665
886,1666
1726,1667
9756,1668
5038,1669
3408,1670
3766,1671
5083,1672
3673,1673
3165,1674
9638,1675
5155,1676
6793,1677
186,1678
2907,1679
3717,1680
6734,1681
4771,1682
4798,1683
5098,1684
7256,1685
1476,1686
1886,1687
8694,1688
665,1689
1612,1690
1287,1691
2321,1692
3412,1693
4187,1694
6665,1695
2142,1696
2091,1697
3841,1698
6546,1699
7228,1700
6401,1701
2032,1702
564,1703
1634,1704
2506,1705
10007,1706
4175,1707
9196,1708
5282,1709
641,1710
5144,1711
10102,1712
6698,1713
1226,1714
1377,1715
715,1716
4478,1717
1726,1718
8607,1719
4234,1720
726,1721
2046,1722
1753,1723
196,1724
3692,1725
9157,1726
6675,1727
8245,1728
8971,1729
7898,1730
2743,1731
5571,1732
9183,1733
2168,1734
2907,1735
2264,1736
3493,1737
4055,1738
5548,1739
9007,1740
2732,1741
3348,1742
5747,1743
8424,1744
4915,1745
9786,1746
8333,1747
7242,1748
4842,1749
891,1750
5555,1751
7894,1752
2737,1753
4445,1754
1334,1755
5722,1756
6973,1757
5623,1758
3972,1759
5047,1760
5263,1761
9701,1762
2956,1763
7581,1764
1466,1765
2298,1766
4798,1767
654,1768
8951,1769
8505,1770
1998,1771
4907,1772
3784,1773
1431,1774
6237,1775
845,1776
8343,1777
7332,1778
7584,1779
5796,1780
6666,1781
7687,1782
6008,1783
6474,1784
7342,1785
9367,1786
7553,1787
8496,1788
8136,1789
6942,1790
7435,1791
3028,1792
7206,1793
6366,1794
9345,1795
6538,1796
2773,1797
3304,1798
1676,1799
4803,1800
721,1801
5121,1802
1285,1803
3856,1804
677,1805
406,1806
5734,1807
7126,1808
3463,1809
9298,1810
1532,1811
861,1812
9714,1813
1321,1814
7571,1815
3412,1816
5656,1817
734,1818
7446,1819
6681,1820
9661,1821
8875,1822
7385,1823
2188,1824
2482,1825
3577,1826
4552,1827
6207,1828
2141,1829
2704,1830
8501,1831
8391,1832
8241,1833
5178,1834
687,1835
5215,1836
9013,1837
4356,1838
4797,1839
7506,1840
6274,1841
4492,1842
3056,1843
5473,1844
1342,1845
1465,1846
3516,1847
7428,1848
9283,1849
8145,1850
8537,1851
6993,1852
6426,1853
5742,1854
4622,1855
4927,1856
5408,1857
372,1858
734,1859
8905,1860
7168,1861
1376,1862
9751,1863
7496,1864
5273,1865
1403,1866
7967,1867
5943,1868
1031,1869
6881,1870
2546,1871
3665,1872
4216,1873
8347,1874
5516,1875
2195,1876
2272,1877
8286,1878
9531,1879
1005,1880
9341,1881
5521,1882
7865,1883
9514,1884
1874,1885
423,1886
9464,1887
286,1888
3666,1889
1471,1890
1494,1891
7432,1892
7858,1893
7804,1894
1347,1895
8683,1896
1256,1897
5068,1898
403,1899
4437,1900
408,1901
3978,1902
503,1903
5843,1904
2331,1905
8708,1906
9875,1907
4065,1908
823,1909
501,1910
812,1911
2861,1912
7431,1913
3418,1914
4871,1915
1925,1916
883,1917
118,1918
794,1919
9704,1920
3496,1921
5913,1922
8031,1923
6986,1924
2772,1925
1905,1926
8732,1927
6107,1928
8992,1929
8901,1930
5755,1931
9584,1932
2268,1933
9252,1934
7785,1935
5721,1936
7096,1937
2934,1938
448,1939
5565,1940
3875,1941
7308,1942
2077,1943
6434,1944
4672,1945
5763,1946
5631,1947
1425,1948
4974,1949
6747,1950
8928,1951
4141,1952
658,1953
8421,1954
4903,1955
9412,1956
945,1957
4081,1958
5902,1959
7292,1960
8878,1961
4175,1962
1305,1963
8817,1964
291,1965
6777,1966
4955,1967
1616,1968
5474,1969
6942,1970
8198,1971
9735,1972
2631,1973
8391,1974
9492,1975
9487,1976
1704,1977
2151,1978
7667,1979
7614,1980
9986,1981
6552,1982
4672,1983
3116,1984
1392,1985
8031,1986
2352,1987
7025,1988
9981,1989
2331,1990
8297,1991
7354,1992
1797,1993
2655,1994
4811,1995
1022,1996
7673,1997
1117,1998
2091,1999
7132,2000
3943,2001
8095,2002
6486,2003
8173,2004
5886,2005
3907,2006
5852,2007
5461,2008
1568,2009
5542,2010
9942,2011
8652,2012
8401,2013
2408,2014
7382,2015
8552,2016
3376,2017
425,2018
4936,2019
5507,2020
9876,2021
7053,2022
882,2023
1896,2024
10067,2025
7537,2026
4513,2027
4594,2028
9057,2029
7313,2030
8793,2031
585,2032
7543,2033
4232,2034
8191,2035
5841,2036
1004,2037
1617,2038
9237,2039
1152,2040
3944,2041
8416,2042
8053,2043
1258,2044
5095,2045
9601,2046
7856,2047
925,2048
933,2049
3684,2050
3858,2051
5261,2052
155,2053
6251,2054
10052,2055
6036,2056
4568,2057
8665,2058
7212,2059
6495,2060
6684,2061
9922,2062
5143,2063
4618,2064
3715,2065
793,2066
5712,2067
5296,2068
6783,2069
3602,2070
1492,2071
2882,2072
912,2073
2776,2074
958,2075
4554,2076
2553,2077
2925,2078
5458,2079
1197,2080
2701,2081
3486,2082
2717,2083
1961,2084
7935,2085
1283,2086
8847,2087
6336,2088
6663,2089
197,2090
186,2091
6086,2092
6152,2093
2064,2094
737,2095
8512,2096
9418,2097
5617,2098
967,2099
9582,2100
3464,2101
6661,2102
691,2103
5532,2104
4071,2105
9178,2106
6183,2107
7181,2108
6612,2109
6705,2110
987,2111
8888,2112
3001,2113
6954,2114
3673,2115
6971,2116
2736,2117
1107,2118
3671,2119
7916,2120
8187,2121
2933,2122
1198,2123
325,2124
662,2125
221,2126
7581,2127
2983,2128
9214,2129
5106,2130
7322,2131
1256,2132
8885,2133
1913,2134
596,2135
4461,2136
3582,2137
586,2138
763,2139
6334,2140
9752,2141
4778,2142
2843,2143
5921,2144
8551,2145
1685,2146
8405,2147
5008,2148
3601,2149
4207,2150
9481,2151
6374,2152
9544,2153
9113,2154
8487,2155
9534,2156
2932,2157
7511,2158
4308,2159
9233,2160
10061,2161
7098,2162
7652,2163
5281,2164
2328,2165
8081,2166
5451,2167
6467,2168
2004,2169
9478,2170
3181,2171
656,2172
5893,2173
1466,2174
3745,2175
1811,2176
6553,2177
4801,2178
993,2179
8397,2180
9084,2181
502,2182
756,2183
7792,2184
2572,2185
495,2186
9813,2187
9712,2188
9044,2189
8495,2190
1004,2191
8943,2192
8438,2193
7036,2194
3398,2195
3253,2196
2595,2197
5321,2198
928,2199
6915,2200
457,2201
6894,2202
9514,2203
9268,2204
9436,2205
2527,2206
2094,2207
9438,2208
2767,2209
1978,2210
3117,2211
9934,2212
8231,2213
388,2214
2458,2215
7767,2216
9592,2217
9324,2218
1494,2219
218,2220
758,2221
7254,2222
8225,2223
432,2224
1308,2225
3717,2226
7442,2227
134,2228
8002,2229
1395,2230
3195,2231
681,2232
9583,2233
4354,2234
9203,2235
8891,2236
3342,2237
1324,2238
7728,2239
6407,2240
3433,2241
2263,2242
7898,2243
2901,2244
9597,2245
1871,2246
987,2247
2383,2248
9562,2249
6395,2250
2252,2251
8975,2252
3194,2253
9307,2254
5094,2255
6338,2256
4191,2257
3543,2258
3142,2259
6564,2260
7351,2261
8384,2262
6007,2263
5045,2264
1458,2265
4817,2266
7371,2267
8642,2268
2007,2269
2654,2270
1931,2271
6555,2272
4311,2273
371,2274
7977,2275
2015,2276
2227,2277
5346,2278
9384,2279
7237,2280
5764,2281
5872,2282
8406,2283
4381,2284
9072,2285
8734,2286
3128,2287
6905,2288
3083,2289
2433,2290
2417,2291
7504,2292
881,2293
3087,2294
5526,2295
3931,2296
7687,2297
765,2298
4413,2299
6201,2300
9355,2301
837,2302
3578,2303
8442,2304
3558,2305
4382,2306
4553,2307
8641,2308
5637,2309
9776,2310
5006,2311
7452,2312
9078,2313
7592,2314
9637,2315
4354,2316
3511,2317
10095,2318
1451,2319
2852,2320
5427,2321
8705,2322
8631,2323
6473,2324
5472,2325
7584,2326
5513,2327
4613,2328
8427,2329
2277,2330
5453,2331
688,2332
8825,2333
676,2334
2994,2335
3026,2336
5978,2337
936,2338
2184,2339
7494,2340
6951,2341
4601,2342
895,2343
8624,2344
9904,2345
4755,2346
1305,2347
7296,2348
9231,2349
6511,2350
617,2351
4416,2352
7224,2353
8283,2354
2741,2355
5552,2356
1365,2357
8675,2358
2124,2359
1015,2360
5278,2361
2793,2362
9928,2363
9786,2364
4336,2365
6487,2366
975,2367
1751,2368
7812,2369
8116,2370
2072,2371
895,2372
6645,2373
698,2374
4411,2375
7795,2376
1042,2377
9123,2378
2131,2379
1128,2380
393,2381
4458,2382
713,2383
3281,2384
3992,2385
8525,2386
9066,2387
